生成启动时间为 2017/7/30 星期日 20:50:56。
     1>项目“G:\研究生学习\BaiduStarTest\BaiduStarTest\BaiduStarTest.vcxproj”在节点 2 上(build 个目标)。
     1>InitializeBuildStatus:
         正在对“Debug\BaiduStarTest.unsuccessfulbuild”执行 Touch 任务。
       ClCompile:
         F:\Program  File(x86)\vs2010\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /Od /Oy- /D _MBCS /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TC /analyze- /errorReport:prompt main.c
         main.c
     1>f:\program  file(x86)\vs2010\vc\include\cmath(19): error C2061: 语法错误: 标识符“acosf”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(19): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(19): error C2061: 语法错误: 标识符“asinf”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(19): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(20): error C2061: 语法错误: 标识符“atanf”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(20): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(20): error C2061: 语法错误: 标识符“atan2f”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(20): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(20): error C2061: 语法错误: 标识符“ceilf”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(20): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(21): error C2061: 语法错误: 标识符“cosf”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(21): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(21): error C2061: 语法错误: 标识符“coshf”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(21): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(21): error C2061: 语法错误: 标识符“expf”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(21): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(22): error C2061: 语法错误: 标识符“fabsf”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(22): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(22): error C2061: 语法错误: 标识符“floorf”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(22): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(22): error C2061: 语法错误: 标识符“fmodf”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(22): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(23): error C2061: 语法错误: 标识符“frexpf”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(23): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(23): error C2061: 语法错误: 标识符“ldexpf”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(23): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(23): error C2061: 语法错误: 标识符“logf”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(23): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(24): error C2061: 语法错误: 标识符“log10f”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(24): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(24): error C2061: 语法错误: 标识符“modff”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(24): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(24): error C2061: 语法错误: 标识符“powf”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(24): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(25): error C2061: 语法错误: 标识符“sinf”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(25): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(25): error C2061: 语法错误: 标识符“sinhf”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(25): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(25): error C2061: 语法错误: 标识符“sqrtf”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(25): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(26): error C2061: 语法错误: 标识符“tanf”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(26): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(26): error C2061: 语法错误: 标识符“tanhf”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(26): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(28): error C2061: 语法错误: 标识符“acosl”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(28): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(28): error C2061: 语法错误: 标识符“asinl”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(28): error C2059: 语法错误:“;”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(29): error C2061: 语法错误: 标识符“atanl”
     1>f:\program  file(x86)\vs2010\vc\include\cmath(29): error C2059: 语法错误:“;”
